y_true,LinearReg_pred,Ridge_pred,Lasso_pred,SVR_pred
6606,6220.416612145106,6217.827365835762,6220.162665084885,6242.764241717355
1550,1571.6057632139814,1575.6476935090377,1572.1132282767517,1750.170626123033
3747,3043.967028078632,3045.2380394538195,3043.933521361653,3465.0956088209164
6041,4307.202484001378,4305.744322858774,4307.145419883534,4520.792533241702
7538,6765.659071662066,6758.866082993834,6764.3955883697645,7050.271912332735
7264,7231.536105964393,7229.760080715609,7231.868677836986,7353.067474625635
1605,774.9041467141697,779.4369736950148,775.1574663745332,1623.013701385651
2209,2139.60660148982,2150.8946556163332,2141.0263775095978,3261.468697748938
7499,7112.745605248192,7111.760115073241,7112.73200561249,6193.1450640908515
5743,6458.992168786485,6456.642257496193,6459.019054994503,6135.254974376815
1796,2899.5201141981024,2912.350338719603,2902.387739333905,3545.652506781192
3068,2118.782236894299,2131.7832447965516,2120.2889499365433,3517.895524486317
4891,4072.242223125006,4073.116046436209,4071.7455137589923,4700.057088760335
5260,5451.21298818796,5449.507056143451,5451.144649459894,5353.048081278432
2133,2384.538385918663,2388.0325821225065,2384.399811770024,2440.1660056756255
2471,2016.2439964955402,2021.0231191249504,2016.8512816865418,2499.0678342122046
2046,2383.7195034957977,2387.136250320954,2383.6904211551127,2508.2994631415195
8156,7428.59110259186,7424.5691628995355,7428.121841776845,6992.966623281531
5362,5679.629219603808,5681.967353488415,5679.96910251337,4849.147450000347
2298,2937.10221985933,2935.1780098944073,2937.4474121031403,3292.186171860143
7697,7227.782544192329,7226.278869637197,7227.798033592117,7367.059372231748
5463,8234.505749354696,8228.458062209616,8233.366415120257,6176.9264238006035
5409,5165.556254775545,5162.158985107469,5164.948289687898,5388.187079144849
1872,1451.9718410227192,1457.7057537564588,1453.132222482992,2103.2254697598196
1807,1387.0436985190458,1390.3714510830187,1387.3355131914927,1761.7759652006634
5130,4823.52509835235,4824.472369772179,4823.584341790987,4939.890651636506
2121,1988.7535440636516,1989.1882844368538,1988.7507111497666,2191.1354002303738
7436,6734.347400995832,6729.224006084411,6733.427752225332,6773.454393365923
3830,4119.293583637652,4118.483348850366,4119.242075390523,3527.8087294760476
5557,5837.153765251804,5834.687881150839,5836.874877903794,5948.045852914569
2743,3036.6642457290995,3038.713917616808,3036.408540831552,3475.9514906502764
3644,4139.635281343522,4139.099643135027,4139.231058785872,4124.866893999479
6196,5937.431105473441,5933.9053104896075,5936.509522026581,6219.147748016881
7494,6342.472741268995,6341.495101513404,6342.388426103853,7281.44336600868
5918,5404.877124366896,5401.656051615501,5404.226285575132,5886.181013608927
3372,4962.583700630582,4958.069191071995,4962.0903759342045,4602.543628227683
7582,6846.787363179341,6846.308992442937,6846.904097106231,6402.893935521516
6053,6131.068505404196,6129.112206909303,6131.091209675102,5946.86901890847
2566,3109.861713535667,3110.5392275573236,3109.810411505501,3392.864984765079
1263,949.9183577299054,952.0146692423268,949.6920212333225,1742.0014065835114
3944,4072.3734827649523,4072.4245477737027,4072.158594326067,4474.698316427576
